Type,Name,AgeS,Full,Open,Close,OpenSAT,CloseSAT,OpenSTD,CloseSTD,OpenSHRT,CloseSHRT,Extra,Temp,Holiday,Night,Sick,AfterSick,TempByY,Lunch,Vacancy,Add1,TEL,Owner,Y,X,url,Remarks,Kodomo
F,Frw(),0,122,7:00,19:00,8:30,12:30,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,srk3-10-13,0742-52-8801,wZ@lgZw,34.698201,135.766952,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,6`AaNEBB,Y
ct,FxYw(),3,28,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,swa6-708-15,0742-43-0662,wZ@lgZw,34.691188,135.744186,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,3`,Y
F,FxYw(),0,90,7:00,19:00,8:30,12:30,7:00,18:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,swa6-708-15,0742-43-0662,wZ@lgZw,34.691188,135.744186,http://www.yoshizumi-gakuen.ac.jp/caress_youchien/index.php,6`AaNEBB,Y
ct,(),3,6,9:00,13:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,s1-79-101,0742-45-7861,@l~S,34.703004,135.750536,null,3NX`,Y
F,(),0,152,7:00,19:00,7:00,17:00,7:00,18:00,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-79-101,0742-45-7861,@l~S,34.703004,135.750536,null,8T`,Y
ct,(),3,15,9:00,13:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,srk2-3-97,0742-43-4340,@l],34.702416,135.763221,http://www.kibounokai.jp/kodama/,3`,Y
F,(),0,90,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,srk2-3-97,0742-43-4340,@l],34.702416,135.763221,http://www.kibounokai.jp/kodama/,3`,Y
ct,o(),3,9,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,sou1-4162,0742-44-0351,@l@,34.71794,135.748147,http://www.fukushiin.com/nakatomi/,3NX`,Y
F,o(),0,216,7:00,19:30,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sou1-4162,0742-44-0351,@l@,34.71794,135.748147,http://www.fukushiin.com/nakatomi/,8T`,Y
ct,R(),3,9,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,s@@1368,0742-23-5512,@l@,34.692701,135.828993,http://www.fukushiin.com/sahoyama/index.html,3NX`,Y
F,R(),0,306,7:00,19:00,7:00,18:00,8:00,19:00,9:00,17:00,Y,Y,Y,N,N,Y,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@1368,0742-23-5512,@l@,34.692701,135.828993,http://www.fukushiin.com/sahoyama/index.html,Yx`AxEaEaNEBB,Y
ct,(),3,9,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,s@@393,0742-36-8833,@l@,34.690567,135.812703,http://www.fukushiin.com/sahogawa/,3NX`,Y
F,(),0,180,7:00,22:00,7:00,18:00,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@393,0742-36-8833,@l@,34.690567,135.812703,http://www.fukushiin.com/sahogawa/,Yx`,Y
ct,YMCA(),3,9,9:00,13:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,sHV338,0742-49-2525,@lYMCA,34.700995,135.781656,http://www.naraymcahoikuen.org/index.html,3NX`,Y
F,YMCA(),0,130,7:00,20:00,7:00,18:00,8:00,19:00,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sHV338,0742-49-2525,@lYMCA,34.700995,135.781656,http://www.naraymcahoikuen.org/index.html,9T`AaNEBB,Y
ct,(),3,12,8:30,13:30,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,s@@986-73,0742-26-4302,@l,34.691109,135.823005,http://www.ans.co.jp/n/ainosonohoikuen/,3NX`,Y
F,(),0,68,7:30,18:30,7:30,14:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@@986-73,0742-26-4302,@l,34.691109,135.823005,http://www.ans.co.jp/n/ainosonohoikuen/,6`,Y
ct,FJgbNct(),3,119,8:30,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,Y,null,soH36-1,0742-22-4089,wZ@lJgbNw,34.685501,135.829788,http://www.naracatholic-youchien.jp/,3NX`A`11:30,Y
F,FJgbNct(),2,28,7:30,19:00,8:30,11:30,7:30,18:30,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,soH36-1,0742-22-4089,wZ@lJgbNw,34.685501,135.829788,http://www.naracatholic-youchien.jp/,2NX`AEy3`11:30,Y
F,I(K),0,19,7:30,19:30,7:30,18:30,7:30,18:30,9:00,17:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,sI2715,0742-32-1210,@l],34.695262,135.792406,http://www.kibounokai.jp/sakikodama/,3`,N
F,YMCA(K),0,19,7:00,19:00,7:00,18:00,7:00,18:00,8:30,16:30,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s1-7-31(1A2F),0742-44-2525,@lYMCA,34.690365,135.783332,http://www.naraymcahoikuen.org/index.html,9T`,N
F,j`CLbY(K),0,19,7:00,19:00,7:00,19:00,7:30,18:30,8:30,16:30,Y,Y,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s186r1-B,0742-53-8125,j`Cw,34.688116,135.781853,https://www.nichiikids.net/nursery/other/fushimisugawara/index.html,8T`AaNEBB,N
F,(K),0,19,7:00,19:00,7:00,19:00,7:00,18:00,8:00,16:00,Y,N,N,N,N,N,N,Y,http://www.naracity-kosodate.jp/pdf/nara_hoikusyo.pdf,s@83-5RXr1F,0742-81-8461,NPO@lqT-N,34.688406,135.811171,http://kosodate-nara.com/nara_sukoyaka/,3`,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,sI826,0742-23-4249,s,34.674651,135.839255,"http://www.naracity.ed.jp/kin01/index.cfm/6,html",4NX`,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s28,0742-22-7077,s,34.675473,135.822399,"http://www.naracity.ed.jp/kin01/index.cfm/8,html",4NX`,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s@@757-8,0742-22-7078,s,34.692999,135.821231,"http://www.naracity.ed.jp/kin01/index.cfm/9,html",4NX`,N
ct,{ct,4,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,s{2-1-16,0742-33-0033,s,34.682801,135.817204,"http://www.naracity.ed.jp/kin01/index.cfm/10,html",4NX`A14:00`17:00@cta,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,s1-7-1,0742-61-7032,s,34.669081,135.815594,"http://www.naracity.ed.jp/kin01/index.cfm/12,html",4NX`A14:00`17:00@cta,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,s_a598-1,0742-61-2564,s,34.656742,135.822609,"http://www.naracity.ed.jp/kin01/index.cfm/15,html",4NX`A14:00`17:00@cta,N
ct,ct,4,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,s367,0742-45-4745,s,34.687671,135.775681,"http://www.naracity.ed.jp/kin01/index.cfm/17,html",4NX`A14:00`17:00@cta,N
ct,rct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,sr9-948-1,0742-45-0374,s,34.692992,135.756009,"http://www.naracity.ed.jp/kin01/index.cfm/18,html",4NX`,N
ct,xYkct,4,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,sO1-5-6,0742-45-0515,s,34.698757,135.731639,"http://www.naracity.ed.jp/kin01/index.cfm/20,html",4NX`A14:00`17:00@cta,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s3-11-2,0742-45-7895,s,34.694871,135.725666,"http://www.naracity.ed.jp/kin01/index.cfm/24,html",4NX`,N
ct,ouct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,sou4-21-1,0742-44-7071,s,34.71986,135.740511,"http://www.naracity.ed.jp/kin02/index.cfm/6,html",4NX`A14:00`17:00@cta,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s1-3722,0742-43-3150,s,34.707347,135.737041,"http://www.naracity.ed.jp/kin02/index.cfm/10,html",4NX`,N
ct,Zct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,sZ2-14-2,0742-43-5698,s,34.670734,135.772251,"http://www.naracity.ed.jp/kin02/index.cfm/11,html",4NX`A14:00`17:00@cta,N
ct,kct,4,140,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,sc1-6-2,0742-43-7435,s,34.698916,135.772436,"http://www.naracity.ed.jp/kin02/index.cfm/12,html",4NX`A14:00`17:00@cta,N
ct,Csct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s393-4,0742-61-1041,s,34.657244,135.810704,"http://www.naracity.ed.jp/kin02/index.cfm/13,html",4NX`,N
ct,xYOct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,sR2-11-2,0742-43-9566,s,34.676115,135.730901,"http://www.naracity.ed.jp/kin02/index.cfm/14,html",4NX`A14:00`17:00@cta,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,sou3-1168,0742-47-0507,s,34.713493,135.7642,"http://www.naracity.ed.jp/kin02/index.cfm/17,html",4NX`,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,N,null,s1-348,0742-34-7599,s,34.673448,135.804477,"http://www.naracity.ed.jp/kin02/index.cfm/19,html",4NX`A14:00`17:00@cta,N
ct,OOct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,su1-20-32,0742-47-1581,s,34.682832,135.742004,"http://www.naracity.ed.jp/kin02/index.cfm/20,html",4NX`,N
ct,ct,4,70,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,N,N,null,s5-5-3,0742-49-0185,s,34.681325,135.769863,"http://www.naracity.ed.jp/kin02/index.cfm/23,html",4NX`,N
ct,qwct,3,142,8:45,11:45,null,null,null,null,null,null,N,N,N,N,N,N,N,null,null,swk1-16-14,0742-45-7261,,34.699728,135.747779,http://www.nara-wu.ac.jp/kindergarten/,3NX`AE`14:00,N
ct,wct,3,135,8:40,11:45,null,null,null,null,null,null,N,N,N,N,N,N,N,null,null,s354,0742-27-9286,,34.673709,135.845403,http://www.nara-edu.ac.jp/KINDER/homepage.htm,3NX`AE`14:00,N
ct,ct,3,160,9:00,14:00,9:00,11:30,null,null,null,null,N,N,N,N,N,N,Y,null,null,s110-26,0742-22-4148,wZ@lw,34.674295,135.824464,http://aizen.youchien.net/,3`Ay135`11:30,N
ct,ct,3,150,8:30,14:00,8:30,11:45,null,null,null,null,N,N,N,N,N,N,Y,null,null,s24,0742-22-5873,wZ@l`w,34.680435,135.825386,http://www.isagawa.ed.jp/,3NX`Ay135`11:45,N
ct,wOlI|Xct,3,260,8:40,14:30,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,swa1-215,0742-44-3480,wZ@lwOlI|Xw,34.689524,135.749069,http://gakuenmae-neopolis.jp/,3NX`,N
ct,Ewct,3,180,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,srk1-33-3,0742-53-1200,wZ@lEw,34.699882,135.763199,http://www.fes-kinder.kindai.ac.jp/kinder/,3NX`,N
ct,ct,3,380,9:00,14:30,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,s1-1-9,0742-45-4610,wZ@lw,34.693775,135.780187,http://www.saidaijiyouchien.com/,3`A3`11:30,N
ct,ect,3,120,8:30,14:00,8:30,11:45,null,null,null,null,N,N,N,N,N,N,Y,null,null,soH44-2,0742-23-3210,wZ@lew,34.682842,135.829271,http://www.shin-ai.ed.jp/,3NX`AEy`11:45,N
ct,Rct,3,180,9:00,14:20,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,sw3-1-3,0742-41-4667,wZ@lRw,34.69609,135.749142,http://www.tezukayama-k.jp/,3NX`,N
ct,wct,3,160,9:00,15:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,sGi406-1,0742-22-2958,wZ@lw,34.689286,135.837328,http://www.kids.tdj.ac.jp/,3NX`A`12:00,N
ct,ouJgbNct,3,220,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,sou2-1994-2,0742-44-8842,wZ@lJgbN}Xgw,34.716319,135.752187,null,3NX`A`11:30,N
ct,pct,3,45,8:30,14:00,8:30,11:30,null,null,null,null,N,N,N,N,N,N,Y,null,null,s@@1000,0742-26-2848,wZ@lpw,34.690716,135.824643,https://www.ikuei.ed.jp/ikuei-k/,3NX`Ay135`11:30,N
ct,wct,3,155,9:00,14:00,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,sou3-15-1,0742-93-5111,wZ@lw,34.721306,135.748831,http://www.naragakuen.jp/tomigaoka/t_kin/,3NX`,N
ct,wct,3,240,9:15,14:30,null,null,null,null,null,null,N,N,N,N,N,N,Y,null,null,s1-10-1,0742-45-7531,wZ@lw,34.689341,135.78463,http://www.kinder.nara-u.ac.jp/,3NX`,N
ct,w@tct,3,90,8:45,15:00,8:45,11:30,null,null,null,null,N,N,N,N,N,N,Y,null,null,sO{O3-6,0742-33-3604,wZ@lw,34.681489,135.81485,http://www.shirafuji.ac.jp/youchi/,3NX`Ay135`11:30,N
ct,ct,3,210,8:00,14:20,8:00,11:30,null,null,null,null,N,N,N,N,N,N,Y,null,null,s1032,0742-44-7060,wZ@lw,34.672866,135.765531,http://hikariyonara.jp/,3NX`Ay135`11:30,N
FO,,0,30,7:30,18:30,7:30,18:30,null,null,null,null,N,Y,Y,Y,N,N,N,null,null,s{4-26}V101,0742-35-5544,null,34.696758,135.780629,http://www.aozorahoikuen.jp/,3`A24\,N
FO,KID'SnEXMOMO,0,15,7:30,18:00,7:30,18:00,null,null,null,null,N,Y,Y,Y,N,N,N,null,null,s10-29r2F,0742-35-8882,c,34.681687,135.78475,http://www.kidshouse-momo.com/,6`A24,N
FO,LbYGWF,1,10,20:00,4:00,20:00,4:00,null,null,null,null,N,Y,Y,Y,N,N,N,null,null,s{6-1-8V{r3e,0742-36-7089,{,34.684652,135.81154,http://www2.hp-ez.com/hp/kids-angel/page1,1`,N
FO,,0,33,7:30,20:00,null,null,null,null,null,null,Y,Y,Y,N,N,N,N,null,null,sO{O4-29,0742-34-7844,XcY,34.68008,135.814468,http://nttbj.itp.ne.jp/0742347844/index.html,6`AxAyEj\AOL,N
FO,V-,0,10,8:00,18:00,null,null,null,null,null,null,Y,Y,Y,N,N,N,N,null,null,sxY4-1-11,0742-43-4068,R,34.692343,135.734049,http://www.nara-shalom.com/,6`Aj9:00`17:00AOL,N
FO,eb\-wO,1,25,7:30,18:30,null,null,null,null,null,null,N,N,N,N,N,N,N,null,null,sou29-19,0742-51-6539,],34.707074,135.745088,http://www.monte-hoiku.com/,16`,N
FO,`ChnEX,0,20,7:30,19:00,8:30,17:30,null,null,null,null,N,Y,N,N,N,N,N,null,null,s1-3-9,0742-35-2025,q,34.697157,135.784458,http://352025.com/,4`,N
FO,,0,28,7:30,18:30,7:30,18:30,null,null,null,null,N,Y,N,N,N,N,N,null,null,s_a665-3,0742-62-0506,,34.658712,135.819399,http://web1.kcn.jp/nanairo/,3`,N
FO,_N-C^-iVivXN-,1,80,7:30,18:00,9:30,15:00,null,null,null,null,Y,N,N,N,N,N,N,null,null,sxY1-14-17,0742-53-8711,L_N-,34.694103,135.737583,http://duchool.net/,110`AOL,N
FO,LXgqgt@t@,3,30,9:00,14:15,null,null,null,null,null,null,Y,N,N,N,N,N,N,null,null,sw3-14-12,0742-45-4115,G,34.691626,135.749639,http://web1.kcn.jp/funfun/,3`AOL,N
FO,[LbY,0,36,7:30,18:30,7:30,18:30,null,null,null,null,Y,Y,Y,N,N,N,N,null,null,sVs22-3,0742-27-5373,[Xe[W,34.68601,135.82573,null,2`3A7:30`18:30,N
FO,j`CLbYO,0,18,8:00,19:00,8:00,19:00,null,null,null,null,Y,N,N,N,N,N,N,null,null,sO{4-32r2K,0742-20-6201,j`Cw,34.680082,135.819137,http://www.nichiikids.net/nursery/direct/nara/member.html,57`2,N
FO,gDCNRuqv,0,8,7:00,18:00,7:00,18:00,null,null,null,null,Y,Y,N,N,N,N,N,null,null,sR21,0742-93-5901,wp[Xe[V,34.710821,135.771827,null,6`5,N
FO,,0,12,7:30,18:30,7:30,15:00,null,null,null,null,Y,Y,N,N,N,N,N,null,null,s{1-3-7~gr1F,0742-94-8898,c@l@tii,34.682388,135.818159,null,6`2,N
FO,,0,19,8:30,19:30,8:30,19:30,null,null,null,null,Y,Y,Y,N,N,N,N,null,null,s585-4,0742-81-7123,@z_lbgi,34.676112,135.799863,null,6`5A8:30`19:30,N
FO,,0,19,7:00,20:00,7:00,20:00,null,null,null,null,Y,N,Y,N,N,N,N,null,null,sac1166,0743-55-1120,EFRT,34.666576,135.75446,null,6`2A7:00`20:00,N
FO,,0,12,7:00,18:00,7:00,18:00,null,null,null,null,Y,N,N,N,N,N,N,null,null,s{2-2-23@1F,null,@EverGreen,34.682763,135.816495,null,6`5,N
FO,ss^||[,0,30,7:30,20:30,7:30,20:30,null,null,null,null,N,Y,Y,N,N,N,N,null,null,sR108-1@r2F,0742-32-4040,^XNEtH[X,34.696912,135.785683,null,2`5A7:30`20:30,N
FO,~Ei[,0,40,7:30,19:30,7:30,18:30,null,null,null,null,Y,Y,N,N,N,N,N,null,null,sH1-3-1~Ei[3F,0742-32-4150,@l,34.685235,135.802094,null,3`AwO@dbAB,N
FO,,0,5,8:30,17:00,null,null,null,null,null,null,N,N,N,N,Y,N,N,null,null,sI1-21,0742-24-1252,vc@lnU,34.671351,135.835298,null,6`AOL,N
FO,,1,6,8:30,17:00,null,null,null,null,null,null,N,N,N,N,Y,N,N,null,null,s648-1,0742-40-3940,M,34.685648,135.772533,http://www.sukusukukirakira.com/,1`AOL,N
